City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ranikhet,29.65,79.4167,15.22,87,0,1.69,IN,1696007525
1,queenstown,-31.8976,26.8753,21.44,24,1,3.36,ZA,1696007525
2,macapa,0.0389,-51.0664,33.99,49,40,6.69,BR,1696007389
3,port-aux-francais,-49.35,70.2167,1.33,73,25,19.71,TF,1696007525
4,chonchi,-42.6128,-73.8092,11.56,54,13,2.04,CL,1696007525
5,stanley,54.868,-1.6985,14.33,74,20,6.69,GB,1696007526
6,waitangi,-43.9535,-176.5597,9.34,92,88,3.13,NZ,1696007526
7,keflavik,64.0049,-22.5624,10.95,71,40,3.6,IS,1696007526
8,zonguldak,41.25,31.8333,15.29,93,67,0.59,TR,1696007526
9,bilibino,68.0546,166.4372,-1.35,97,93,3.42,RU,1696007526
10,auburn,47.3073,-122.2284,13.1,83,75,6.69,US,1696007505
11,prince rupert,54.3161,-130.3201,9.05,95,100,1.54,CA,1696007498
12,avarua,-21.2078,-159.775,24.03,88,40,7.2,CK,1696007526
13,betio village,1.358,172.9211,29.02,74,100,5.02,KI,1696007526
14,blackmans bay,-43.0167,147.3167,7.51,90,62,2.8,AU,1696007526
15,gizo,-8.103,156.8419,26.54,83,93,2.99,SB,1696007526
16,ayden,35.4727,-77.4155,21.16,89,100,3.09,US,1696007526
17,staunton,38.1496,-79.0717,21.53,74,40,1.54,US,1696007526
18,eruh,37.7517,42.1811,22.46,27,0,3.3,TR,1696007527
19,ribeira grande,38.5167,-28.7,22.65,94,75,8.94,PT,1696007527
20,afaahiti,-17.75,-149.2833,24.93,84,52,9.25,PF,1696007527
21,pariaman,-0.619,100.12,26.03,84,68,1.68,ID,1696007527
22,columbia falls,48.3725,-114.1815,10.82,83,0,0.0,US,1696007527
23,saipan,15.1355,145.701,27.39,83,0,2.57,MP,1696007527
24,margaret river,-33.95,115.0667,14.79,72,96,6.93,AU,1696007527
25,cidreira,-30.1811,-50.2056,19.71,75,55,9.3,BR,1696007477
26,invercargill,-46.4,168.35,3.9,84,99,8.05,NZ,1696007413
27,bethel,41.3712,-73.414,14.45,89,100,3.09,US,1696007527
28,happy valley-goose bay,53.3168,-60.3315,18.17,52,75,3.6,CA,1696007527
29,urangan,-25.3,152.9,18.27,81,0,2.15,AU,1696007527
30,adamstown,-25.066,-130.1015,20.54,80,90,10.27,PN,1696007527
31,magadan,59.5667,150.8,5.47,90,97,1.45,RU,1696007528
32,utrik,11.2278,169.8474,28.27,81,100,7.0,MH,1696007528
33,ilulissat,69.2167,-51.1,2.01,64,75,0.0,GL,1696007528
34,hithadhoo,-0.6,73.0833,28.25,75,55,7.27,MV,1696007528
35,tres arroyos,-38.3739,-60.2798,9.76,61,100,6.25,AR,1696007528
36,salinas,36.6777,-121.6555,19.76,75,0,4.63,US,1696007528
37,vorgashor,67.5833,63.95,-0.15,77,65,0.51,RU,1696007528
38,mareeba,-17.0,145.4333,19.4,93,50,1.44,AU,1696007528
39,dudinka,69.4058,86.1778,-2.43,91,100,9.2,RU,1696007528
40,codrington,-38.2667,141.9667,11.58,64,4,4.65,AU,1696007528
41,sanming,26.2486,117.6186,24.78,87,0,0.47,CN,1696007528
42,college,64.8569,-147.8028,0.6,77,75,0.0,US,1696007427
43,grytviken,-54.2811,-36.5092,-0.4,81,20,5.99,GS,1696007529
44,banfora,10.6333,-4.7667,30.8,65,100,1.34,BF,1696007529
45,port elizabeth,-33.918,25.5701,21.17,60,0,5.66,ZA,1696007503
46,leh,34.1667,77.5833,9.89,22,6,2.53,IN,1696007529
47,santa terezinha,-29.9002,-50.0904,19.71,77,51,9.31,BR,1696007529
48,kolonia,50.9333,6.95,18.31,86,100,5.66,DE,1696007529
49,tolanaro,-25.0319,46.9987,22.5,82,0,7.41,MG,1696007529
50,iqaluit,63.7506,-68.5145,1.5,89,100,6.71,CA,1696007397
51,aitape,-3.1374,142.3475,26.04,85,99,3.58,PG,1696007529
52,atafu village,-8.5421,-172.5159,28.69,72,44,4.59,TK,1696007529
53,bridgewater,44.3835,-64.5155,21.49,71,3,2.15,CA,1696007259
54,puerto ayora,-0.7393,-90.3518,27.98,87,81,2.68,EC,1696007529
55,yellowknife,62.456,-114.3525,6.34,91,75,4.12,CA,1696007519
56,edinburgh of the seven seas,-37.0676,-12.3116,10.9,76,100,12.53,SH,1696007530
57,nabire,-3.3667,135.4833,24.27,93,95,1.54,ID,1696007530
58,puerto lempira,15.2667,-83.7667,32.08,66,40,2.57,HN,1696007530
59,geraldton,-28.7667,114.6,11.23,87,73,1.54,AU,1696007427
60,port mathurin,-19.6833,63.4167,22.89,68,51,9.5,MU,1696007530
61,aykhal,66.0,111.5,1.25,98,100,5.89,RU,1696007530
62,margate,51.3813,1.3862,18.28,59,3,0.89,GB,1696007523
63,tiksi,71.6872,128.8694,-2.57,81,83,8.59,RU,1696007530
64,st. john's,47.5649,-52.7093,19.04,57,75,10.29,CA,1696007530
65,libres,19.4667,-97.6833,20.87,43,7,2.34,MX,1696007530
66,jamestown,42.097,-79.2353,19.77,77,75,2.06,US,1696007530
67,demopolis,32.5176,-87.8364,26.97,50,0,0.0,US,1696007345
68,longyearbyen,78.2186,15.6401,0.91,75,100,3.09,SJ,1696007530
69,ancud,-41.8697,-73.8203,11.61,60,1,1.88,CL,1696007530
70,roma,43.2128,-75.4557,19.21,66,100,3.09,US,1696007385
71,eyl,7.9803,49.8164,27.17,78,54,9.97,SO,1696007530
72,talnakh,69.4865,88.3972,-2.66,91,100,2.61,RU,1696007530
73,san patricio,28.017,-97.5169,34.37,52,17,4.63,US,1696007531
74,papatowai,-46.5619,169.4708,5.1,70,95,9.59,NZ,1696007531
75,amos,48.5669,-78.1162,19.6,43,3,2.9,CA,1696007527
76,mulayjah,27.271,48.4242,31.54,25,0,3.76,SA,1696007531
77,thompson,55.7435,-97.8558,11.4,78,98,1.74,CA,1696007460
78,gmunden,47.9189,13.7975,19.93,75,50,1.4,AT,1696007531
79,hawaiian paradise park,19.5933,-154.9731,23.91,96,75,3.6,US,1696007432
80,byerazino,53.8391,28.9879,16.11,58,26,2.22,BY,1696007531
81,susuman,62.7833,148.1667,0.19,97,100,2.56,RU,1696007531
82,dunedin,-45.8742,170.5036,4.89,82,59,4.92,NZ,1696007531
83,onsala,57.4253,12.029,16.64,87,98,6.71,SE,1696007531
84,albany,42.6001,-73.9662,14.77,93,100,0.89,US,1696007431
85,kingston,17.997,-76.7936,32.36,75,2,0.45,JM,1696007504
86,hilo,19.7297,-155.09,24.79,93,75,3.6,US,1696007531
87,puerto natales,-51.7236,-72.4875,13.25,35,75,6.17,CL,1696007532
88,west island,-12.1568,96.8225,24.99,83,75,6.69,CC,1696007532
89,wailua homesteads,22.0669,-159.378,24.86,82,20,4.63,US,1696007532
90,kodiak,57.79,-152.4072,6.73,93,100,2.06,US,1696007532
91,nar'yan-mar,67.6713,53.087,1.68,77,99,5.71,RU,1696007532
92,el nido,11.1858,119.3956,27.32,86,96,3.96,PH,1696007532
93,qui nhon,13.7667,109.2333,26.1,88,45,2.91,VN,1696007532
94,mejit,10.2753,170.8646,28.6,76,100,6.78,MH,1696007532
95,paita,-5.0892,-81.1144,23.87,70,49,5.88,PE,1696007532
96,prince george,53.9166,-122.753,9.58,92,100,0.45,CA,1696007532
97,mount gambier,-37.8333,140.7667,11.37,62,2,3.19,AU,1696007532
98,iskateley,67.6803,53.1512,1.6,77,99,5.66,RU,1696007533
99,lerwick,60.1545,-1.1494,13.0,89,81,10.16,GB,1696007533
100,mount darwin,-16.7725,31.5838,25.37,39,47,2.26,ZW,1696007533
101,hamilton,39.1834,-84.5333,24.03,88,100,2.06,US,1696007533
102,aibak,36.2647,68.0155,15.67,43,53,2.09,AF,1696007533
103,vershino-darasunskiy,52.35,115.5167,3.15,84,90,1.4,RU,1696007533
104,barclayville,4.6797,-8.2339,27.26,79,61,3.05,LR,1696007533
105,shingu,33.7333,135.9833,22.36,89,39,1.73,JP,1696007533
106,newman,37.3138,-121.0208,23.46,57,5,1.34,US,1696007533
107,ambovombe,-25.1667,46.0833,22.97,77,0,1.98,MG,1696007533
108,kapuskasing,49.4169,-82.4331,20.05,40,20,6.17,CA,1696007533
109,georgetown,5.4112,100.3354,26.68,89,40,1.54,MY,1696007356
110,delice,39.9537,34.0259,22.16,41,27,1.4,TR,1696007534
111,rongelap,11.1635,166.8941,28.64,78,100,5.56,MH,1696007534
112,bredasdorp,-34.5322,20.0403,16.82,77,100,2.2,ZA,1696007534
113,zheleznodorozhnyy,55.7503,38.0042,18.94,59,64,2.3,RU,1696007534
114,yigo village,13.5361,144.8886,25.62,93,0,0.0,GU,1696007534
115,nova sintra,14.8667,-24.7167,24.56,77,98,3.4,CV,1696007534
116,luderitz,-26.6481,15.1594,16.46,67,58,2.43,NA,1696007534
117,enewetak,11.3474,162.3373,28.65,79,94,6.28,MH,1696007534
118,tuam,53.5167,-8.85,13.96,81,15,3.47,IE,1696007534
119,kassiri,8.9372,-13.1244,28.38,76,99,3.8,SL,1696007534
120,'alaqahdari dishu,30.4374,63.313,23.22,15,0,7.89,AF,1696007534
121,okhotsk,59.3833,143.3,6.7,92,100,0.83,RU,1696007534
122,sajir,25.1825,44.5996,31.97,13,3,4.87,SA,1696007534
123,la'ie,21.6477,-157.9253,26.98,83,34,1.34,US,1696007535
124,klyuchi,52.2667,79.1667,13.15,57,100,1.86,RU,1696007535
125,opuwo,-18.0607,13.84,28.82,18,2,4.9,NA,1696007535
126,new martinsville,39.6445,-80.8576,22.84,83,82,0.89,US,1696007535
127,christchurch,-43.5333,172.6333,7.17,81,75,5.66,NZ,1696007336
128,ust-nera,64.5667,143.2,-5.4,93,67,0.61,RU,1696007535
129,sagae,38.3725,140.2725,14.7,88,85,0.45,JP,1696007535
130,pauini,-7.7136,-66.9764,41.34,26,15,1.3,BR,1696007535
131,isafjordur,66.0755,-23.124,6.02,61,75,6.17,IS,1696007535
132,puri,19.8,85.85,28.29,80,95,4.78,IN,1696007535
133,tongliao,43.6125,122.2653,10.21,57,0,5.48,CN,1696007535
134,papao,-17.75,-149.55,25.82,80,50,10.55,PF,1696007535
135,oxelosund,58.6706,17.1015,15.21,88,40,2.57,SE,1696007536
136,boca do acre,-8.7522,-67.3978,41.64,26,45,1.12,BR,1696007536
137,shimoda,34.6667,138.95,24.09,85,25,3.89,JP,1696007376
138,petropavlovsk-kamchatsky,53.0452,158.6483,4.61,74,82,1.0,RU,1696007536
139,gebeit,21.0667,36.3167,33.58,25,6,3.39,SD,1696007536
140,ugoofaaru,5.6667,73.0,27.41,82,99,6.22,MV,1696007536
141,touros,-5.1989,-35.4608,29.07,57,25,6.58,BR,1696007537
142,trairi,-3.2778,-39.2689,30.56,52,75,6.56,BR,1696007357
143,wamba,8.9333,8.6,22.34,92,100,0.91,NG,1696007538
144,la passe,45.5549,-0.8967,23.13,73,91,2.97,FR,1696007538
145,ushuaia,-54.8,-68.3,8.02,75,100,3.84,AR,1696007538
146,nagod,24.5667,80.6,29.12,59,98,0.5,IN,1696007538
147,dongola,19.1667,30.4833,39.63,12,32,3.97,SD,1696007538
148,horta,38.5333,-28.6333,22.23,93,75,8.94,PT,1696007539
149,coquimbo,-29.9533,-71.3436,16.94,68,2,3.81,CL,1696007539
150,tazovsky,67.4667,78.7,-1.41,80,87,10.06,RU,1696007539
151,nazyvayevsk,55.5698,71.3529,10.21,72,92,2.68,RU,1696007539
152,mar del plata,-38.0023,-57.5575,12.27,82,95,1.79,AR,1696007539
153,sao benedito do rio preto,-3.3336,-43.5283,40.84,19,43,1.71,BR,1696007539
154,yuzhno-kurilsk,44.0306,145.8556,13.86,84,0,1.86,RU,1696007539
155,malvan,16.0667,73.4667,25.94,90,100,10.0,IN,1696007540
156,coos bay,43.3665,-124.2179,15.18,100,100,2.57,US,1696007271
157,tsiombe,-25.3,45.4833,23.04,67,0,2.22,MG,1696007540
158,lihue,21.9789,-159.3672,25.2,82,20,4.63,US,1696007540
159,guarapuava,-25.3953,-51.4581,15.72,88,95,1.43,BR,1696007396
160,hermanus,-34.4187,19.2345,16.76,81,100,6.46,ZA,1696007540
161,vanimo,-2.6741,141.3028,25.58,86,98,2.71,PG,1696007540
162,raduzhny,62.0961,77.475,-0.53,79,54,3.55,RU,1696007540
163,antsiranana,-12.2787,49.2917,23.5,80,15,7.64,MG,1696007241
164,karema,-6.8205,30.4389,26.36,61,28,2.52,TZ,1696007540
165,vryburg,-26.9566,24.7284,23.52,20,27,3.71,ZA,1696007541
166,crescent city,41.756,-124.2018,14.71,99,100,4.12,US,1696007541
167,charters towers,-20.1,146.2667,15.29,93,2,3.44,AU,1696007541
168,nouadhibou,20.931,-17.0347,28.99,51,28,4.63,MR,1696007541
169,nioki,-2.7167,17.6833,26.76,66,91,0.15,CD,1696007541
170,black point,-34.6187,137.8972,16.76,45,0,5.5,AU,1696007541
171,labrador city,52.9463,-66.9114,15.89,37,98,2.45,CA,1696007410
172,sumenep,-7.0167,113.8667,26.6,75,18,6.76,ID,1696007541
173,khost,33.3395,69.9204,18.36,58,37,2.48,AF,1696007541
174,nasirabad,26.3,74.7333,27.58,32,0,1.73,IN,1696007541
175,brokopondo,4.75,-55.1667,33.68,43,25,1.25,SR,1696007541
176,namibe,-15.1961,12.1522,19.34,88,62,4.8,AO,1696007541
177,kajiado,-1.8524,36.7768,18.36,76,19,9.47,KE,1696007541
178,gejiu,23.306,103.1635,12.89,96,72,0.97,CN,1696007542
179,zeya,53.75,127.2667,6.43,76,98,2.8,RU,1696007542
180,thunder bay,48.4001,-89.3168,17.99,77,100,4.63,CA,1696007542
181,magistral'nyy,56.1725,107.4458,7.05,73,76,1.74,RU,1696007542
182,nikolayevsk-on-amure,53.1406,140.73,9.76,95,100,0.97,RU,1696007542
183,gulf shores,30.246,-87.7008,29.65,63,0,5.14,US,1696007542
184,i-n-salah,27.1935,2.4607,35.13,17,0,8.33,DZ,1696007542
185,olonkinbyen,70.9221,-8.7187,2.82,81,100,7.23,SJ,1696007542
186,visakhapatnam,17.69,83.2093,26.94,89,75,1.54,IN,1696007493
187,tura,25.5198,90.2201,24.84,91,100,1.71,IN,1696007542
188,kruisfontein,-34.0033,24.7314,19.94,53,67,2.27,ZA,1696007543
189,la mira,18.035,-102.3266,31.24,70,27,2.61,MX,1696007543
190,saguenay,48.4168,-71.0657,20.64,53,74,0.54,CA,1696007282
191,mugia,43.1041,-9.2179,26.06,91,19,4.1,ES,1696007543
192,aasiaat,68.7098,-52.8699,-0.22,94,97,2.13,GL,1696007543
193,lazaro cardenas,17.9583,-102.2,31.03,71,31,2.31,MX,1696007543
194,mahdia,35.5047,11.0622,25.97,65,2,3.71,TN,1696007543
195,kapa'a,22.0752,-159.319,25.61,82,20,4.63,US,1696007543
196,callao,-12.0667,-77.15,23.18,73,100,3.09,PE,1696007391
197,holualoa,19.6228,-155.9522,22.91,73,0,3.6,US,1696007543
198,ulladulla,-35.35,150.4667,14.13,95,19,2.46,AU,1696007543
199,pizarro,4.9533,-77.366,29.02,69,77,2.3,CO,1696007543
200,trujillo,-8.116,-79.03,20.98,78,0,5.66,PE,1696007256
201,nuuk,64.1835,-51.7216,2.34,100,100,8.23,GL,1696007544
202,port lincoln,-34.7333,135.8667,17.72,47,0,3.99,AU,1696007544
203,mount isa,-20.7333,139.5,25.87,24,0,3.09,AU,1696007544
204,alpine,32.835,-116.7664,23.15,72,100,3.09,US,1696007544
205,constantia,44.1833,28.65,21.5,67,5,5.6,RO,1696007504
206,badger,64.8,-147.5333,0.55,65,75,0.45,US,1696007544
207,howrah,22.5892,88.3103,27.0,89,75,0.0,IN,1696007544
208,zaozersk,69.4005,32.4476,9.72,93,100,5.78,RU,1696007544
209,balaipungut,1.05,101.2833,24.94,88,63,0.77,ID,1696007544
210,homer,59.6425,-151.5483,4.32,87,20,1.54,US,1696007404
211,suwayr,30.1171,40.3893,31.01,15,0,4.23,SA,1696007544
212,sao jose da coroa grande,-8.8978,-35.1478,28.25,62,78,4.56,BR,1696007544
213,bentiu,9.2333,29.8333,27.5,61,23,1.29,SS,1696007545
214,fale old settlement,-9.3852,-171.2468,28.16,76,27,5.43,TK,1696007545
215,kimbe,-5.5502,150.1429,24.25,93,100,1.89,PG,1696007545
216,buinsk,54.95,48.2833,13.51,63,55,3.01,RU,1696007545
217,kaiapoi,-43.3783,172.6401,7.26,84,75,5.66,NZ,1696007545
218,port augusta,-32.5,137.7667,15.8,24,0,2.51,AU,1696007545
219,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,4.63,EC,1696007545
220,baki,-7.6128,110.7839,23.56,76,45,2.88,ID,1696007545
221,punta arenas,-53.15,-70.9167,10.06,46,0,4.63,CL,1696007545
222,fort st. john,56.2499,-120.8529,6.94,93,100,2.06,CA,1696007545
223,kone,-21.0595,164.8658,18.12,78,35,2.38,NC,1696007545
224,azacualpa,15.3433,-88.5514,29.36,63,92,1.21,HN,1696007545
225,qaqortoq,60.7167,-46.0333,4.92,55,1,1.55,GL,1696007546
226,humaita,-7.5061,-63.0208,42.23,23,85,1.61,BR,1696007546
227,saint croix,17.7397,-64.7388,33.25,74,75,4.63,VI,1696007546
228,reggane,26.7158,0.1714,35.9,16,1,7.15,DZ,1696007546
229,zhezqazghan,47.7833,67.7667,15.03,39,85,2.62,KZ,1696007546
230,kerema,-7.9631,145.7785,24.86,91,99,1.67,PG,1696007546
231,cannonvale,-20.2833,148.7,21.66,72,33,6.07,AU,1696007546
232,saint-philippe,-21.3585,55.7679,22.77,81,41,5.66,RE,1696007546
233,anadyr,64.75,177.4833,5.28,93,96,4.0,RU,1696007546
234,carrigaline,51.8117,-8.3986,14.86,82,75,5.14,IE,1696007546
235,magomeni,-6.8,39.25,25.79,76,5,4.49,TZ,1696007546
236,porto novo,6.4965,2.6036,24.9,83,100,1.8,BJ,1696007547
237,santiago del torno,-17.9833,-63.3833,29.1,28,42,3.27,BO,1696007547
238,smithers,54.7804,-127.1743,8.76,71,47,0.43,CA,1696007395
239,sungai raya,0.7,108.9,25.17,90,100,2.6,ID,1696007547
240,fortuna,40.5982,-124.1573,14.99,95,75,3.09,US,1696007547
241,sisimiut,66.9395,-53.6735,2.62,82,98,0.73,GL,1696007547
242,oum hadjer,13.2954,19.6966,30.46,50,62,3.04,TD,1696007547
243,namtsy,62.7161,129.6658,-2.97,73,58,1.86,RU,1696007547
244,polyarnyy,69.1989,33.4478,10.42,91,100,6.08,RU,1696007547
245,yatou,37.15,122.3833,17.33,72,86,3.02,CN,1696007547
246,inhambane,-23.865,35.3833,24.99,88,0,5.66,MZ,1696007548
247,ariquemes,-9.9133,-63.0408,41.5,25,66,1.12,BR,1696007548
248,koh kong,11.6175,102.9806,26.48,84,89,1.76,KH,1696007548
249,muang xay,20.7,101.9833,21.12,97,100,0.64,LA,1696007548
250,vadso,70.0744,29.7487,10.49,93,75,1.54,NO,1696007548
251,nemuro,43.3236,145.575,14.87,78,28,3.34,JP,1696007548
252,kavieng,-2.5744,150.7967,26.56,81,88,2.14,PG,1696007548
253,vilyuysk,63.7553,121.6247,0.79,57,100,2.77,RU,1696007548
254,kyzyl-suu,42.3414,78.0056,9.85,79,100,1.42,KG,1696007548
255,forde,61.4522,5.8572,13.41,93,75,3.6,NO,1696007548
256,road town,18.4167,-64.6167,33.02,66,40,3.6,VG,1696007549
257,cox's bazar,21.4532,91.9798,25.75,91,100,4.7,BD,1696007549
258,guarapari,-20.6667,-40.4975,22.16,74,83,3.84,BR,1696007549
259,la ronge,55.1001,-105.2842,12.14,76,75,2.06,CA,1696007549
260,brisas de zicatela,15.8369,-97.0419,31.29,62,0,2.06,MX,1696007549
261,pandan,14.0453,124.1694,26.94,87,68,1.41,PH,1696007549
262,udachny,66.4167,112.4,0.25,92,100,6.28,RU,1696007549
263,safi,32.1667,-8.8333,30.5,31,0,6.59,MA,1696007549
264,puttalam,8.0362,79.8283,26.41,80,100,9.29,LK,1696007549
265,al jawf,29.5,38.75,30.22,13,1,3.7,SA,1696007549
266,hobyo,5.3505,48.5268,26.4,86,35,9.24,SO,1696007549
267,isla vista,34.4133,-119.861,19.35,61,100,0.0,US,1696007278
268,santa luzia,-19.7697,-43.8514,25.5,50,80,3.33,BR,1696007549
269,lorengau,-2.0226,147.2712,27.09,84,87,3.76,PG,1696007550
270,tome acu,-2.4189,-48.1522,39.96,21,9,2.34,BR,1696007334
271,uturoa,-16.7333,-151.4333,25.66,80,96,9.27,PF,1696007550
272,weno,7.4515,151.8468,27.97,78,97,3.76,FM,1696007550
273,gadzhiyevo,69.2551,33.3362,10.29,91,100,6.07,RU,1696007550
274,ciudad lazaro cardenas,17.9583,-102.2,31.03,71,31,2.31,MX,1696007550
275,east london,-33.0153,27.9116,22.52,78,0,2.06,ZA,1696007550
276,san francisco,37.7749,-122.4194,21.95,85,75,9.77,US,1696007514
277,yemva,62.59,50.8594,9.48,93,100,1.79,RU,1696007550
278,kill devil hills,36.0307,-75.676,22.21,91,100,5.66,US,1696007550
279,taltal,-25.4,-70.4833,17.93,68,18,3.65,CL,1696007550
280,tobruk,32.0836,23.9764,24.53,73,0,5.5,LY,1696007550
281,tamanrasset,22.785,5.5228,27.95,21,40,2.57,DZ,1696007550
282,rawlins,41.7911,-107.2387,19.08,25,0,2.06,US,1696007551
283,el bosque,17.0667,-92.7333,22.78,64,85,1.9,MX,1696007551
284,madang,-5.2246,145.7966,25.09,91,97,0.75,PG,1696007551
